danceability,loudness,speechiness,valence,tempo,time_signature,liked
0.856,-8.173,0.336,0.723,142.95,4,1
0.789,-5.29,0.097,0.494,136.059,4,1
0.816,-8.561,0.0758,0.402,134.985,3,1
0.915,-10.49,0.343,0.753,124.906,4,1
0.798,-6.61,0.416,0.659,73.679,4,1
0.795,-10.775,0.326,0.649,156.99,4,1
0.657,-13.553,0.526,0.313,148.168,4,1
0.743,-8.47,0.0507,0.415,132.012,4,1
0.797,-5.202,0.241,0.48,136.035,4,1
0.774,-6.933,0.246,0.619,123.041,4,1
0.749,-4.847,0.297,0.804,172.068,4,1
0.448,-4.197,0.105,0.381,119.215,4,0
0.307,-28.493,0.0324,0.154,128.056,4,0
0.25,-7.911,0.145,0.166,136.707,4,0
0.853,-8.239,0.264,0.691,125.059,4,1
0.895,-9.071,0.273,0.719,146.049,4,1
0.85,-5.65,0.123,0.734,142.03,4,1
0.798,-3.832,0.202,0.609,150.04,4,1
0.849,-5.335,0.439,0.665,147.039,4,1
0.666,-8.405,0.324,0.776,74.974,4,1
0.616,-10.264,0.483,0.556,170.054,4,1
0.875,-8.24,0.276,0.558,138.027,4,1
0.792,-10.784,0.0793,0.451,100.047,4,1
0.7,-6.12,0.09,0.429,143.971,4,1
0.696,-7.082,0.253,0.283,131.716,4,1
0.213,-24.81,0.0467,0.0384,65.023,3,0
0.191,-35.616,0.0407,0.142,135.974,3,0
0.792,-7.464,0.275,0.645,155.03,4,1
0.701,-12.26,0.0418,0.163,105.513,3,0
0.533,-5.284,0.0581,0.0888,128.646,5,1
0.922,-6.024,0.171,0.904,104.964,4,1
0.871,-5.363,0.352,0.683,152.085,4,1
0.878,-6.995,0.405,0.638,84.991,4,1
0.853,-6.995,0.447,0.745,157.995,4,1
0.608,-8.664,0.0945,0.682,70.702,3,0
0.912,-6.657,0.401,0.848,140.002,4,1
0.757,-11.121,0.292,0.506,150.035,4,1
0.689,-6.551,0.0774,0.567,75.445,4,1
0.573,-9.026,0.339,0.351,76.506,4,1
0.205,-18.197,0.0595,0.296,136.871,4,0
0.297,-4.505,0.151,0.234,102.757,4,0
0.791,-9.805,0.42,0.492,130.027,4,1
0.87,-8.884,0.23,0.619,79.993,4,1
0.797,-7.373,0.245,0.64,145.121,4,1
0.74,-9.311,0.0635,0.331,138.013,4,1
0.901,-6.199,0.308,0.551,132.979,4,1
0.6,-12.028,0.376,0.205,180.036,3,1
0.747,-7.845,0.197,0.531,77.507,4,1
0.64,-2.336,0.0741,0.692,134.992,4,1
0.827,-5.846,0.128,0.566,146.079,4,1
0.581,-3.45,0.0734,0.357,152.018,4,1
0.752,-7.015,0.181,0.521,150.991,4,1
0.752,-9.966,0.333,0.716,82.795,4,1
0.787,-7.516,0.222,0.647,155.117,4,1
0.808,-5.49,0.273,0.658,149.978,4,1
0.297,-7.173,0.118,0.178,127.693,4,0
0.726,-4.261,0.0662,0.767,140.061,4,1
0.235,-13.864,0.0356,0.126,91.187,3,0
0.656,-9.583,0.0354,0.947,108.698,4,0
0.196,-8.466,0.0818,0.316,179.661,4,0
0.878,-7.856,0.142,0.539,75.006,4,1
0.946,-3.668,0.158,0.652,120.026,4,1
0.802,-8.6,0.0631,0.498,138.984,4,1
0.68,-10.241,0.0353,0.922,108.674,4,0
0.809,-8.546,0.385,0.756,151.974,4,1
0.564,-5.782,0.22,0.191,168.849,4,1
0.784,-5.308,0.0434,0.271,100.007,4,1
0.539,-9.653,0.202,0.375,169.985,4,0
0.668,-12.072,0.118,0.525,159.021,4,1
0.651,-13.87,0.0318,0.962,112.126,4,0
0.462,-5.82,0.0816,0.399,107.877,3,0
0.767,-4.541,0.0387,0.631,90.056,4,1
0.826,-8.516,0.191,0.591,150.067,4,1
0.506,-5.491,0.108,0.556,148.084,4,1
0.64,-6.81,0.039,0.861,145.009,4,1
0.784,-7.649,0.108,0.769,82.028,4,0
0.574,-5.838,0.0965,0.413,110.547,5,1
0.83,-5.777,0.277,0.682,146.154,4,1
0.864,-6.602,0.279,0.22,140.025,4,1
0.847,-2.901,0.305,0.633,142.012,4,1
0.531,-3.929,0.339,0.414,97.51,5,1
0.641,-7.017,0.0857,0.785,149.974,4,1
0.742,-9.795,0.108,0.712,75.026,4,1
0.705,-3.28,0.259,0.766,99.97,4,1
0.358,-8.179,0.0727,0.449,137.681,4,0
0.764,-4.946,0.179,0.742,139.961,4,1
0.851,-8.143,0.222,0.752,154.986,4,1
0.908,-5.735,0.271,0.443,140.006,4,1
0.751,-4.86,0.304,0.761,140.041,4,1
0.598,-10.431,0.0693,0.59,102.035,4,0
0.809,-7.178,0.306,0.639,139.981,4,1
0.318,-23.869,0.0507,0.0384,129.466,3,0
0.716,-3.412,0.261,0.587,139.943,4,1
0.754,-10.889,0.154,0.235,117.006,4,1
0.828,-8.348,0.507,0.58,129.433,4,1
0.23,-27.675,0.0412,0.101,134.839,5,0
0.829,-5.05,0.102,0.723,139.961,4,1
0.699,-6.9,0.231,0.577,170.103,4,1
0.883,-6.382,0.208,0.537,153.99,4,1
0.256,-8.631,0.103,0.0724,144.481,4,0
0.166,-19.494,0.052,0.143,176.616,3,0
0.839,-5.663,0.147,0.724,94.008,4,1
0.75,-7.112,0.261,0.538,131.001,4,1
0.452,-3.063,0.0831,0.566,164.032,4,1
0.722,-6.994,0.0585,0.582,89.86,4,1
0.671,-9.959,0.54,0.366,119.303,5,1
0.924,-3.645,0.188,0.381,121.063,4,1
0.72,-8.39,0.167,0.766,151.124,4,1
0.456,-16.055,0.0535,0.974,144.489,3,0
0.867,-7.908,0.237,0.193,101.052,4,1
0.571,-4.907,0.215,0.0468,94.992,4,0
0.373,-5.016,0.122,0.34,97.346,4,0
0.889,-6.366,0.0668,0.966,110.842,4,0
0.827,-4.623,0.112,0.586,137.043,4,1
0.697,-8.197,0.0302,0.98,125.941,4,0
0.843,-11.184,0.0595,0.931,121.112,4,0
0.832,-13.705,0.0487,0.89,119.825,4,0
0.45,-5.075,0.09,0.177,140.046,4,1
0.364,-33.09,0.0395,0.0674,101.226,4,0
0.826,-6.382,0.117,0.813,99.974,4,0
0.833,-5.708,0.29,0.705,154.062,4,1
0.567,-3.071,0.2,0.654,110.882,3,1
0.568,-7.654,0.069,0.328,139.959,4,1
0.338,-7.29,0.0865,0.449,99.046,4,0
0.783,-9.223,0.0486,0.831,108.966,4,0
0.778,-6.415,0.125,0.827,140.951,4,1
0.75,-8.706,0.157,0.561,139.98,4,1
0.816,-9.19,0.241,0.676,147.942,4,1
0.29,-4.679,0.0962,0.18,112.834,3,0
0.729,-10.104,0.444,0.422,155.999,4,0
0.677,-13.826,0.032,0.851,114.223,4,0
0.705,-2.588,0.0361,0.743,120.527,4,0
0.245,-8.992,0.0718,0.482,101.017,3,0
0.603,-3.777,0.0837,0.395,126.025,4,1
0.715,-7.714,0.1,0.136,103.037,4,0
0.8,-6.262,0.234,0.815,143.975,4,1
0.62,-11.893,0.0423,0.897,81.548,4,0
0.483,-3.598,0.0575,0.503,156.033,4,1
0.779,-7.834,0.0827,0.228,103.048,4,0
0.684,-9.906,0.0309,0.777,106.023,4,0
0.392,-23.399,0.0571,0.0417,71.286,4,0
0.499,-11.509,0.0448,0.616,90.664,4,0
0.247,-7.766,0.0772,0.318,142.891,4,0
0.65,-7.712,0.0514,0.113,76.503,4,1
0.379,-20.328,0.0408,0.0353,68.232,3,0
0.334,-30.908,0.0355,0.0964,60.171,4,0
0.357,-6.835,0.079,0.368,96.969,4,0
0.83,-7.446,0.079,0.252,97.989,4,1
0.138,-5.661,0.175,0.0718,94.443,1,0
0.648,-8.582,0.0806,0.863,100.437,4,0
0.266,-8.346,0.166,0.302,86.179,4,0
0.819,-7.76,0.0349,0.766,106.684,4,0
0.777,-7.706,0.0704,0.119,119.963,4,0
0.762,-7.951,0.306,0.519,151.329,4,1
0.651,-7.836,0.0583,0.758,157.738,4,0
0.794,-7.063,0.0498,0.308,112.019,4,0
0.363,-5.781,0.131,0.139,108.017,4,0
0.797,-9.28,0.0278,0.628,108.628,4,0
0.909,-5.357,0.0665,0.844,126.063,4,0
0.461,-8.507,0.0959,0.802,172.435,4,0
0.454,-6.289,0.0787,0.535,103.965,4,0
0.688,-7.007,0.0375,0.359,109.041,4,0
0.368,-36.759,0.035,0.085,69.363,3,0
0.798,-5.98,0.047,0.394,108.004,4,0
0.862,-11.63,0.0565,0.882,124.896,4,0
0.648,-9.716,0.171,0.407,103.025,4,0
0.184,-6.237,0.106,0.33,93.771,3,0
0.734,-9.773,0.0635,0.235,114.969,4,0
0.438,-21.686,0.0695,0.37,106.275,5,0
0.291,-5.138,0.153,0.257,79.792,4,0
0.13,-5.888,0.095,0.334,60.631,4,0
0.712,-15.485,0.0363,0.961,103.604,4,0
0.446,-5.036,0.0781,0.339,172.059,4,0
0.609,-7.557,0.0451,0.0761,120.914,4,0
0.225,-5.626,0.143,0.105,115.077,4,0
0.261,-27.528,0.0419,0.0382,75.296,4,0
0.814,-12.068,0.0619,0.933,109.394,4,0
0.463,-17.164,0.044,0.222,122.437,4,0
0.803,-6.764,0.0477,0.628,95.968,4,0
0.28,-19.802,0.0336,0.176,92.628,4,0
0.745,-9.482,0.0874,0.124,94.032,4,0
0.447,-10.634,0.0376,0.036,92.468,4,0
0.583,-10.033,0.0429,0.153,127.667,4,0
0.592,-9.965,0.0437,0.197,127.966,4,0
0.72,-9.211,0.0462,0.768,110.071,4,0
0.656,-8.757,0.0802,0.166,84.907,4,0
0.335,-27.4,0.041,0.0371,67.446,4,0
0.762,-7.585,0.0909,0.39,115.908,4,0
0.901,-2.762,0.274,0.805,142.948,4,1
0.191,-25.398,0.0578,0.0454,132.614,1,0
0.251,-7.282,0.118,0.275,99.338,4,0
0.267,-42.261,0.0531,0.267,71.428,4,0
0.78,-13.038,0.0625,0.969,126.009,4,0
0.263,-17.687,0.0408,0.12,71.462,4,0
0.798,-8.639,0.0313,0.965,128.553,4,0
