danceability,loudness,speechiness,acousticness,valence,tempo,duration_ms,time_signature,liked
0.803,-6.764,0.0477,0.451,0.628,95.968,304524.0,4,0
0.762,-7.951,0.306,0.206,0.519,151.329,247178.0,4,1
0.261,-7.584879999999999,0.0419,0.992,0.0382,75.296,286987.0,4,0
0.722,-6.994,0.0585,0.431,0.582,89.86,208920.0,4,1
0.787,-7.516,0.222,0.145,0.647,155.117,179413.0,4,1
0.778,-6.415,0.125,0.0404,0.827,140.951,224029.0,4,1
0.666,-8.405,0.324,0.555,0.776,74.974,146053.0,4,1
0.922,-6.024,0.171,0.0779,0.904,104.964,161800.0,4,1
0.794,-7.063,0.0498,0.143,0.308,112.019,247460.0,4,0
0.853,-6.995,0.447,0.263,0.745,157.995,165363.0,4,1
0.297,-7.173,0.118,5.66e-05,0.178,127.693,182427.0,4,0
0.816,-9.19,0.241,0.00471,0.676,147.942,225000.0,4,1
0.297,-4.505,0.151,0.00146,0.234,102.757,170520.0,4,0
0.564,-5.782,0.22,0.584,0.191,168.849,185667.0,4,1
0.64,-2.336,0.0741,0.0431,0.692,134.992,178013.0,4,1
0.684,-9.906,0.0309,0.221,0.777,106.023,234267.0,4,0
0.85,-5.65,0.123,0.0155,0.734,142.03,136901.0,4,1
0.745,-9.482,0.0874,0.44,0.124,94.032,314367.0,4,0
0.754,-10.889,0.154,0.523,0.235,117.006,201384.0,4,1
0.797,-5.202,0.241,0.0555,0.48,136.035,102353.0,4,1
0.798,-3.832,0.202,0.165,0.609,150.04,139240.0,4,1
0.438,-7.584879999999999,0.0695,0.983,0.37,106.275,270000.0,5,0
0.802,-8.6,0.0631,0.268,0.498,138.984,184627.0,4,1
0.6,-12.028,0.376,0.274,0.205,180.036,176000.0,3,1
0.729,-10.104,0.444,0.747,0.422,155.999,225953.0,4,0
0.867,-7.908,0.237,0.0987,0.193,101.052,210733.0,4,1
0.65,-7.712,0.0514,0.271,0.113,76.503,240924.0,4,1
0.809,-8.546,0.385,0.4,0.756,151.974,185493.0,4,1
0.749,-4.847,0.297,0.0867,0.804,172.068,111000.0,4,1
0.657,-13.553,0.1430921875,0.0608,0.313,148.168,98615.0,4,1
0.689,-6.551,0.0774,0.392,0.567,75.445,168574.0,4,1
0.668,-12.072,0.118,0.0499,0.525,159.021,186415.0,4,1
0.291,-5.138,0.153,0.00127,0.257,79.792,270920.0,4,0
0.573,-9.026,0.339,0.753,0.351,76.506,169347.0,4,1
0.608,-8.664,0.0945,0.446,0.682,70.702,165800.0,3,0
0.307,-7.584879999999999,0.0324,0.708,0.154,128.056,125533.0,4,0
0.784,-7.649,0.108,0.491,0.769,82.028,190067.0,4,0
0.448,-4.197,0.105,0.000428,0.381,119.215,123880.0,4,0
0.648,-8.582,0.0806,0.0182,0.863,100.437,244827.0,4,0
0.895,-9.071,0.273,0.208,0.719,146.049,134554.0,4,1
0.358,-8.179,0.0727,8.18e-05,0.449,137.681,194160.0,4,0
0.742,-9.795,0.108,0.832,0.712,75.026,194000.0,4,1
0.603,-3.777,0.0837,0.00045,0.395,126.025,229933.0,4,1
0.839,-5.663,0.147,0.241,0.724,94.008,207772.0,4,1
0.184,-6.237,0.106,2.32e-05,0.33,93.771,257390.0,3,0
0.373,-5.016,0.122,0.000319,0.34,97.346,211947.0,4,0
0.826,-6.382,0.117,0.392,0.813,99.974,216285.0,4,0
0.924,-3.645,0.188,0.174,0.381,121.063,209667.0,4,1
0.267,-7.584879999999999,0.0531,0.995,0.267,71.428,204327.33870967742,4,0
0.462,-5.82,0.0816,2.94e-05,0.399,107.877,186576.0,3,0
0.616,-10.264,0.483,0.639,0.556,170.054,146480.0,4,1
0.878,-6.995,0.405,0.153,0.638,84.991,163765.0,4,1
0.581,-3.45,0.0734,0.185,0.357,152.018,178809.0,4,1
0.656,-8.757,0.0802,0.653,0.166,84.907,325556.0,4,0
0.363,-5.781,0.131,3.69e-05,0.139,108.017,247564.0,4,0
0.568,-7.654,0.069,0.191,0.328,139.959,219077.0,4,1
0.809,-7.178,0.306,0.335,0.639,139.981,199093.0,4,1
0.757,-11.121,0.292,0.0485,0.506,150.035,167062.0,4,1
0.364,-7.584879999999999,0.0395,0.978,0.0674,101.226,216093.0,4,0
0.247,-7.766,0.0772,2.85e-05,0.318,142.891,237093.0,4,0
0.598,-10.431,0.0693,0.0422,0.59,102.035,197693.0,4,0
0.826,-8.516,0.191,0.684,0.591,150.067,187006.0,4,1
0.318,-7.584879999999999,0.0507,0.992,0.0384,129.466,199133.0,3,0
0.506,-5.491,0.108,0.000163,0.556,148.084,187322.0,4,1
0.138,-5.661,0.175,1.53e-05,0.0718,94.443,244239.0,1,0
0.531,-3.929,0.339,0.325,0.414,97.51,191133.0,5,1
0.791,-9.805,0.42,0.603,0.492,130.027,170582.0,4,1
0.68,-10.241,0.0353,0.191,0.922,108.674,185107.0,4,0
0.752,-9.966,0.333,0.805,0.716,82.795,179253.0,4,1
0.797,-7.373,0.245,0.633,0.64,145.121,172520.0,4,1
0.774,-6.933,0.246,0.0275,0.619,123.041,106000.0,4,1
0.851,-8.143,0.222,0.597,0.752,154.986,195344.0,4,1
0.75,-8.706,0.157,0.206,0.561,139.98,224496.0,4,1
0.843,-11.184,0.0595,0.0466,0.931,121.112,215653.0,4,0
0.539,-9.653,0.202,0.309,0.375,169.985,186353.0,4,0
0.454,-6.289,0.0787,1.73e-05,0.535,103.965,250262.0,4,0
0.446,-5.036,0.0781,0.000535,0.339,172.059,284400.0,4,0
0.827,-5.846,0.128,0.455,0.566,146.079,178588.0,4,1
0.74,-9.311,0.0635,0.509,0.331,138.013,173120.0,4,1
0.833,-5.708,0.29,0.244,0.705,154.062,217760.0,4,1
0.789,-5.29,0.097,0.0309,0.494,136.059,84000.0,4,1
0.62,-11.893,0.0423,0.271,0.897,81.548,231333.0,4,0
0.752,-7.015,0.181,0.0931,0.521,150.991,179107.0,4,1
0.701,-12.26,0.0418,0.499,0.163,105.513,151507.0,3,0
0.83,-5.777,0.277,0.167,0.682,146.154,190685.0,4,1
0.779,-7.834,0.0827,0.277,0.228,103.048,233597.0,4,0
0.263,-7.584879999999999,0.0408,0.984,0.12,71.462,204327.33870967742,4,0
0.338,-7.29,0.0865,8.35e-05,0.449,99.046,221960.0,4,0
0.814,-12.068,0.0619,0.0435,0.933,109.394,300000.0,4,0
0.78,-13.038,0.0625,0.0613,0.969,126.009,204327.33870967742,4,0
0.567,-3.071,0.2,0.392,0.654,110.882,218732.0,3,1
0.651,-13.87,0.0318,0.0648,0.962,112.126,186573.0,4,0
0.798,-5.98,0.047,0.23,0.394,108.004,254218.0,4,0
0.798,-8.639,0.0313,0.0304,0.965,128.553,204327.33870967742,4,0
0.908,-5.735,0.271,0.213,0.443,140.006,197613.0,4,1
0.783,-9.223,0.0486,0.396,0.831,108.966,222667.0,4,0
0.83,-7.446,0.079,0.112,0.252,97.989,243956.0,4,1
0.832,-13.705,0.0487,0.0422,0.89,119.825,215693.0,4,0
0.764,-4.946,0.179,0.202,0.742,139.961,194973.0,4,1
0.901,-2.762,0.274,0.117,0.805,142.948,204327.33870967742,4,1
0.715,-7.714,0.1,0.325,0.136,103.037,230013.0,4,0
0.743,-8.47,0.0507,0.0148,0.415,132.012,100000.0,4,1
0.871,-5.363,0.352,0.287,0.683,152.085,162960.0,4,1
0.251,-7.282,0.118,6.27e-05,0.275,99.338,204327.33870967742,4,0
0.792,-10.784,0.0793,0.000809,0.451,100.047,149000.0,4,1
0.819,-7.76,0.0349,0.203,0.766,106.684,246760.0,4,0
0.29,-4.679,0.0962,0.000325,0.18,112.834,225867.0,3,0
0.235,-13.864,0.0356,0.927,0.126,91.187,183667.0,3,0
0.677,-13.826,0.032,0.458,0.851,114.223,226333.0,4,0
0.875,-8.24,0.276,0.3,0.558,138.027,146480.0,4,1
0.379,-7.584879999999999,0.0408,0.992,0.0353,68.232,241187.0,3,0
0.641,-7.017,0.0857,0.429,0.785,149.974,192107.0,4,1
0.705,-3.28,0.259,0.241,0.766,99.97,194138.0,4,1
0.28,-7.584879999999999,0.0336,0.935,0.176,92.628,310000.0,4,0
0.256,-8.631,0.103,2.19e-05,0.0724,144.481,206120.0,4,0
0.245,-8.992,0.0718,9.86e-05,0.482,101.017,228733.0,3,0
0.72,-9.211,0.0462,0.185,0.768,110.071,323347.0,4,0
0.592,-9.965,0.0437,0.4,0.197,127.966,316546.0,4,0
0.878,-7.856,0.142,0.405,0.539,75.006,183891.0,4,1
0.828,-8.348,0.1430921875,0.639,0.58,129.433,203048.0,4,1
0.671,-9.959,0.1430921875,0.65,0.366,119.303,209440.0,5,1
0.697,-8.197,0.0302,0.114,0.98,125.941,214827.0,4,0
0.784,-5.308,0.0434,0.00308,0.271,100.007,186041.0,4,1
0.847,-2.901,0.305,0.279,0.633,142.012,190986.0,4,1
0.915,-10.49,0.343,0.0342,0.753,124.906,88320.0,4,1
0.696,-7.082,0.253,0.203,0.283,131.716,149422.0,4,1
0.25,-7.911,0.145,5.81e-05,0.166,136.707,126333.0,4,0
0.648,-9.716,0.171,0.772,0.407,103.025,256281.0,4,0
0.609,-7.557,0.0451,0.231,0.0761,120.914,285627.0,4,0
0.213,-7.584879999999999,0.0467,0.992,0.0384,65.023,150147.0,3,0
0.909,-5.357,0.0665,0.0696,0.844,126.063,249598.0,4,0
0.777,-7.706,0.0704,0.293,0.119,119.963,247161.0,4,0
0.196,-8.466,0.0818,3.05e-06,0.316,179.661,183827.0,4,0
0.816,-8.561,0.0758,0.235,0.402,134.985,85333.0,3,1
0.808,-5.49,0.273,0.396,0.658,149.978,180000.0,4,1
0.23,-7.584879999999999,0.0412,0.986,0.101,134.839,203656.0,5,0
0.912,-6.657,0.401,0.106,0.848,140.002,166853.0,4,1
0.456,-16.055,0.0535,0.973,0.974,144.489,210680.0,3,0
0.334,-7.584879999999999,0.0355,0.991,0.0964,60.171,241987.0,4,0
0.827,-4.623,0.112,0.0617,0.586,137.043,214456.0,4,1
0.699,-6.9,0.231,0.00153,0.577,170.103,204000.0,4,1
0.751,-4.86,0.304,0.295,0.761,140.041,197674.0,4,1
0.392,-7.584879999999999,0.0571,0.995,0.0417,71.286,234467.0,4,0
0.461,-8.507,0.0959,0.405,0.802,172.435,249960.0,4,0
0.13,-5.888,0.095,2.45e-05,0.334,60.631,272995.0,4,0
0.651,-7.836,0.0583,0.019,0.758,157.738,247440.0,4,0
0.266,-8.346,0.166,0.000386,0.302,86.179,245773.0,4,0
0.483,-3.598,0.0575,0.000526,0.503,156.033,232067.0,4,1
0.726,-4.261,0.0662,0.00108,0.767,140.061,183428.0,4,1
0.829,-5.05,0.102,0.329,0.723,139.961,203813.0,4,1
0.75,-7.112,0.261,0.318,0.538,131.001,207907.0,4,1
0.734,-9.773,0.0635,0.131,0.235,114.969,268347.0,4,0
0.798,-6.61,0.416,0.122,0.659,73.679,94054.0,4,1
0.357,-6.835,0.079,5.22e-05,0.368,96.969,242760.0,4,0
0.688,-7.007,0.0375,0.392,0.359,109.041,252373.0,4,0
0.7,-6.12,0.09,0.725,0.429,143.971,149013.0,4,1
0.883,-6.382,0.208,0.542,0.537,153.99,204179.0,4,1
0.705,-2.588,0.0361,0.414,0.743,120.527,228120.0,4,0
0.368,-7.584879999999999,0.035,0.993,0.085,69.363,254000.0,3,0
0.191,-7.584879999999999,0.0578,0.961,0.0454,132.614,204327.33870967742,1,0
0.87,-8.884,0.23,0.641,0.619,79.993,171000.0,4,1
0.946,-3.668,0.158,0.513,0.652,120.026,184000.0,4,1
0.853,-8.239,0.264,0.0104,0.691,125.059,130560.0,4,1
0.452,-3.063,0.0831,0.00901,0.566,164.032,208827.0,4,1
0.889,-6.366,0.0668,0.195,0.966,110.842,213427.0,4,0
0.72,-8.39,0.167,0.0857,0.766,151.124,209801.0,4,1
0.792,-7.464,0.275,0.305,0.645,155.03,150915.0,4,1
0.335,-7.584879999999999,0.041,0.991,0.0371,67.446,328000.0,4,0
0.463,-7.584879999999999,0.044,0.877,0.222,122.437,301720.0,4,0
0.849,-5.335,0.439,0.52,0.665,147.039,145853.0,4,1
0.205,-7.584879999999999,0.0595,0.968,0.296,136.871,169924.0,4,0
0.191,-7.584879999999999,0.0407,0.984,0.142,135.974,150733.0,3,0
0.901,-6.199,0.308,0.466,0.551,132.979,173987.0,4,1
0.45,-5.075,0.09,0.000243,0.177,140.046,216033.0,4,1
0.656,-9.583,0.0354,0.0791,0.947,108.698,183667.0,4,0
0.712,-15.485,0.0363,0.0752,0.961,103.604,281667.0,4,0
0.447,-10.634,0.0376,0.934,0.036,92.468,315427.0,4,0
0.716,-3.412,0.261,0.094,0.587,139.943,200571.0,4,1
0.795,-10.775,0.326,0.416,0.649,156.99,95533.0,4,1
0.767,-4.541,0.0387,0.785,0.631,90.056,186720.0,4,1
0.797,-9.28,0.0278,0.6,0.628,108.628,248440.0,4,0
0.8,-6.262,0.234,0.109,0.815,143.975,230854.0,4,1
0.64,-6.81,0.039,0.00418,0.861,145.009,190000.0,4,1
0.571,-4.907,0.215,4.93e-05,0.0468,94.992,211693.0,4,0
0.762,-7.585,0.0909,0.542,0.39,115.908,204327.33870967742,4,0
0.583,-10.033,0.0429,0.416,0.153,127.667,316378.0,4,0
0.533,-5.284,0.0581,0.156,0.0888,128.646,158547.0,5,1
0.864,-6.602,0.279,0.0987,0.22,140.025,190972.0,4,1
0.856,-8.173,0.336,0.127,0.723,142.95,204327.33870967742,4,1
0.225,-5.626,0.143,5.84e-06,0.105,115.077,285907.0,4,0
0.166,-7.584879999999999,0.052,0.976,0.143,176.616,206520.0,3,0
0.862,-11.63,0.0565,0.0192,0.882,124.896,254240.0,4,0
0.499,-11.509,0.0448,0.951,0.616,90.664,235947.0,4,0
0.574,-5.838,0.0965,0.0406,0.413,110.547,190239.0,5,1
0.747,-7.845,0.197,0.13,0.531,77.507,177213.0,4,1
